Index,Value
1056,fOaZF40JtS9V3qDmV/Pqc4OsIVYW83cV2zEA27jeV7FdRtyLxtiqb/diPO55njmHsljnAt1T+FAsdh67Pq4YoSzWvg8ve34nx1FW3POUH1IxtBrbeh5yFXu4BvWx4LJYvITHXoYaW2v60CymfvDbfJ2wvheBtqDX9XkS8kHe8X3zPOkZu8ZVvxEWqx6pdKzWn2rgW3Kcr3mGs9TJvlwbLa3jCR62es9Hcg7lAaxYxfZaevWyVONVTNNnJlZFUsZ7f8rj4bCyGK0MIznmSjTNqvrTY0Jt05V3u4rai/h0Iuk6
1055,z4e8wWD3QNS75jfGFB1/uLceszXvmr91tHZLOyF/qrOcGepHudfl896XwV9PS/USOoNYRGMWEkxShh3JddAD/M69M15VGtw57mWpsZ4yuhrrqrEEjs2xds6jmJo37nkY9E+0JKliaeWBefJ1Ps7zitNef3vyG+UGE3me7VjOz5xdNUagT1ivln+TqSdDSq0MX+E7/Qz+6Zwe2kY1EG3zqlzjKBrf8C+0feucoPqz+j6OffttHeP/BeJrVWkjrAfwZ8+UXRULdA2vagyOX8XYP1hZwptAAyfr0KDKYs4Bw5Sf
1054,cvLPuAvnmKNl7pZ8k9/q+TnGB3hc6TNn7lQ87Rz2PK5jPK/qHpGvjaling+Z3DvUmL2XLspi57H6ZPTtqXmrKRbP+RvKYucR95H+m65p1DnVXqygaWocWMJiLdfzsHhuTduU/1DpOS///Aw/j6J58LpWSPUnDL0X7dm3ZPFpnPkU+Tc188NoMW+WE3H2NTnHgyHdi/b/fvx5Fu1bsA2tvZZy8fbq+sgT7dHXQnmCWRrTa5tw/1N9api6ssQclsbjnFtZt4rmTcBcXSuR3/8SLf5bxbj/qP7w+TMtH/V/PPZV
1053,I9+fx3iOTj1XZfHH0fx617y6Bk3PrzpJ1zGwNmwt5YvP5nFub42Fzo962V/pnMeT8kM1oGpiZbHGKartfHydquPLTpXWntPHcyx2XVC1SR3PvAyn/NKDqLnX8zMqJuo9q/+5ijYn8kVsj7uweG7ubm4smDp2qkyXsnhqzK3SFIN7LGYsI57Yk33I15Ecm/0VnZscTh4nn/U5ONYerKNpK732jWhsdv2pSesfbela5jDGbQqNoFzw8VP3nypT1by9dqh6AkbBH82T8wj2rGL83vAr8h1N4WuMKxYrd/Wvcl/9
1052,E1+3z9Wcpq8BRH+uovWVVYyfxXAv4jP5fcqj0LUWymT9ji+hng+xxjoaj5kroB65B+0Xvj7N61DH0Mrb8L7tPrOyG6+sepap0iEVF73/+bEXZXEvNj+K7f53XhZrW/T9vE58Dq+qiyrWnxpnp3jMPcMk4j7mlnSeWM9PHe/C4orHS1lcxUfaBs7rUVS+RMXenkej6xZU4+3LuTU/ydVk7pM4Y3D6E8nm9C3Wsf0eZn1mjjVn1P9R1OO3Js0DulJjU42lVVPx3IO2pakxtKobLVsfAyut6HOEtIEqLvPn4piP
1051,V+pcvV5L294Ui7V/aRxOWTJWMLZ4m9E6p3wov6uy7yoaK9OfSBar36uewxyL9dmNis++No1nbI9j+51urAlTZqrm1T7qXo+ymJiGeV6NiXSMPbDzX5X9VTf7Ov1KE/di5GqsvWwWex/zfPR4fFEW+/oU9yp8rtU9ijkGe3IuKlfdr9f5Jb8G9buExVPjwRIWc4+VJr5MFlf799oC+9LPct91tDVhnJs+AFOzjz6KM85myufBWA/7IJpepg/j68Hv42iczDLVNVWV9vIx1LU+5aU6S9di+fpij7G9Lp3Fqq9c
1050,g56UWfSno2g+ssc4+3beXVg81U+93tiGT6l9RPsJ9alrDI/lXMy5/WUot/Qn0I9w9osY87Zira6N0N8/lc8Vi2HjcYzfJahjDOU0p1e838Jw/BDmIFQnUe6wUOMokmsOffZb81rpskqjeh9YqmvmkjOmYvEUj+dY7LrDj6deNX7xdTG9dNXO5XXr43DFxF5ZwqhezEDdz7F36to9fmgZ6n15nSxlcVWvJGexM7cXM2i50R9o4/QH8qVamDkznq9QTcK62fQ3TuNsfZauy1sP51NvoBfvajlek/3xNsib+yDq
1049,t6upOA6/AR74mnLXswcxbq/OYj0eDTe1doo5Ty87rsM6Q+3Px/K7xm/7ch316b8YyjDz9i9x5id8FY2fq2iaFuZ+FvWzcjC6YjG/r6JpXd61pn6ZthXKSOOh3rjl2g2WM5/ImO0xEyxWX75q55Sn+xCM15q0jnr9z8f1y2Cx+1f+fUmMPcfivRiXs+tiXY+oPK7WvmjqcbinrZ2JleZTxnl5eD1MXWfu2ruwuOrn2s56LK60mLJc+0+ln+dYji5jXKyuzbPHrGO4H+3/HH0TZ3NOPGeBx0jcy9os+jpco76d
1048,aj3kay/GfQxtxZqLoxg/w13xEz/5WtR1ruxlPNC8e191neT9VzXx17Fdl+phVHEUPvSN2GYEukzrhnlG2qD3He5vHeO5NvLxhzjziFgn9Fm0eWr1ByoWw1b1Kj6Rv5/E2JdAY+P9VfqL2GUV02spaO867uBVfB5tLGBOWPfTsbxq58qxA9nXNUrV3t17qvrfb81iynsJi9VncR5VMUvF3F6qrr8Li51TPtZVY+ouccXUtb38PgSL9f6qGG6ufTjLKxYTU/JMtPL3IMbPHbDuld+Jp7OvfTUcz9zUSbRYXHWM
1047,37mlmtjHHucSZal6UdnocRV1TP173KNtQPN9PcZjBdrP102TqnajHon3l169ex69zWlckJ/vRXv2Dp5kWfznOHsGOfOa/PtsOAYPfxXbDEYDw0q8B9XAcPpT2w9v4aol94pV//p4VrUr9Tfy2n8e0ucxZjOfPb5V9nmfoz48vqvmsMlTte7A05IYfY5VVazk43RPq/TiWm+f1+040ir6MY4nr++rUbdz11CuMTwG9jpRBuqxWg/VmFOlqWv3/AHtp3ofvdhI2eo6THVwTyv0kpaH6gPlBvlDx2TekhMZK7M2
1046,lY/v9fpbs3gXv9jn+avze1vyuVfnB3Et5YUO+mr47vPoXse+Btm55DpS9fGV4pxax6oJq5iebfgWd6KtD+OeNd/+rhryrVxTPe9rK9yvcD7sy3lcE/tYo54K+uLucHwy7+MY/y9o1a/c0yoaJ+Htx5Jgbn7+S2yvW9N5WdjrLF5FW2PhOta9Cr1XZTGaTs9babipfqJ+u5a3xn20mXU0D77yOanj/eJavzWLe/1Y+9KuLF7K4zkWaxyiWmtqXs5Z5OX/a7K4ak9TnsVSFvOb3k/v/B6bcd9X7bfKY9N+/UWM
1045,Wv9yXn+2dVcez7GYMiTW2Yum81SPOld83OiVw4dmsdeX77NUE/dYXPloPf2mvoWOC5Rv9oPsqx8Nf6vnlNSbOIhtrqnPwD589nkVNGylf3ScWsfYH1W/NDVkasnHw2eexdP1V1fkO31dxy/XxcRf5EG9xqpsK13MuXS+VMdA1kJTH7eGe8BnWMd47PQYxscQvCXncMVi9QdcC6vm0nm+3nye8lkZoCx2v37K99A5uR4TNe7SdqxzvOvY/p/V1HHFgmpeueo7vwaLdcxX7vZYzLl7z85fFosphz05r8YfU/Pz
1044,U9NycN5yTm3XlXd4URYTp9LvD4ZyPRjy2StL7Qce31wmi7UcPVVrK6p1b1OpWnesLHYt4POVOq9Oubleo7yyHrN//CXO+kiedxVjZmlboP6V6apPYBDHeXx1vfiu/Ym+lPlex1hL6jot4nX8Ym/LX9t3zTP35fHCQWz7E9qurst+ymD962OPji0wlLrJz6lxn/6SnsWZFr4T43lgbbuuUfIaeK7uA+TfT2yb8ljniSqWqn+g/vGXMWaoP0ezirHG1ue8lbvso6zvtQsfE73f016q+Ritq98ji5VdGsPp+lPq
1043,bRbzuXpmvvJC9XNPB9AXKx78nlh8JOfR9X4eE7h3w/FXi992SUtYrG2dNn11qEsfG+bK+tdm8ZxHUe3TO85jLGIF2FDxWfOB56va0HVp9jedM/g4xu/sRncq27QO/K+Oo715Uv/Md+1HeMjoQHSxrj/BM9T5OX8fgq/ZrbQt96rrG1WLeZ/y7cri63I+zqnra9bRPN9k6aNo8wTUZ97nkxjHAeoNMzdHeyAeWMX4XabO4sq7XUn5wQPVxF/Z75r8+Qo9Hl/EvZGlLFbmeH/WOM/Hbz7T/ud4sIQZH1oXo3XU
1042,iS8suUZVRvp7HHTNrpefc9h5xjilfkjFfP6upP6cYZp8DK/YTeyt8/KV1+exdY+Vl8GSHovVb1c9pCzWeQ/vPx5D+HUvg8U6hvH9ylCf2vb1d2XT75nFPt/nqVqPrL95cm74uFQxU/Wr6pdsDx9F+7+Cyh3Vf1U5Hdh5p8pa26j3ZWXiOtr64UwPonFpHa1d6Nw6Y4p6xhrjVn1CxwJvgx5vabmqdtPxT9skn/FgdF4Xlq6lPvP39MLz+cHHnfQo2nOIeOY+Lue9Vwx0JqtO1TW5vubB5xEZx52HGo84iz+N
1041,et/Xh7JVnY9foDERPgOe1aHcJ8xlPKIs7kXz19dybs7p/inai1Rx2NfX+fyXj6UeO7HtajT+fmbX4Nw9Fmtf9PFV9Zf76RzLmKfPimk71Dr8LVlM+8C/YY3IUhbPseuiLNb43+u8ejagF9/9Vizu6WDSrizW86xjW0epJrweY+7tW+J3bSNZz8Spq2jv/7oS/TZKOXlM2StzbRdab+6HHcv2g2j+Ozr4foyfFbsZrd/Tl+GHe+GaT42fPKZyrdyLV50RznqPv1h/Bz/X0cYTfzb5nux/145VNj+K9r8XYLC2
1040,8XbjHKaMuX/ubS+227n3BY/7aGMw9340/+F+NM+cbTAA3YUO9vRpjN+/yZoG96d9nNFxye8dv/lzS/qcnD4jNzVnqVqB6x7GmL2aV8Z4XeOq7YR78Tbs4+ccy+b6opZZj+uMG+oNcY96b57XJX7qXP7mOKk+LvnVedXe/Xmf741vS8uvl6b8m+o5Gmfx3P1X833K7Kkyp/1o+70m31dSBsqRaq2Ue220IZ9Tgjf0RcredZ62cx/nD6NxBv2CXk6moIkz4YEyn6exM3nRuX5d408+fL7A25+yWfumjmWu/ZRF
1039,4w3fk/IltlBNTr+svJIPxeKeLlb/kzbrZeNtXHWv9hPKxWMz5TAxBvvhr8LZT6P5EV8M3z+N1mZgGeW3L9fBA9J5Dy1fZ7G3yVVsr4NTbazx+zXJw3Upn33Z5vEWGlp1NvGvlullsrg3Jru3SF2jQ/aixSCfRZu/rPqKp9+axXp98lBp5TmfYmosm+Oxa2vYuo5t7t60pHxGy+DhofXU5/D5waWauPIzaZsVi9VPpiw5xrWxj2WqfdXjq8ZNbz9H0Z4xuBttTIMxrJPIsnk47PMgmkbWvumaUrUX3stFWezX
1038,jQvOH+eStq1rdgwszbKAG7rGah0trn4Q7b0lD6I9D6T+j8bulS67KIvdy6zqphqXbso1qvKb6u9VG9T+4xxmnZqOYTA4z6dr1VL3fhzteWy0MX7x9Rj3fe5ZWVz5Kc5induDp+qRu99S9U3VwZTtXozzcFXOzbilOkzrvxo/e/HoHOOqPnhdjmc/n7vbi7H/ghfvOuyf0aOo2rlyqdevvCwr7mfencHKYfcudDvn8zWMXsZzHEYX+HNQaBrVa85h2jplqzqi0nOqxWlvlfd1YOdUpugcP+PYOsYefHIX7zg/
1037,g6G+zlTal+sqj7XNryWphvZ+o+spKxbvqovdl/O24Syu5genWOz17W1Y9U/lY3qMxzgIJyhDymwdY58TFq+jzQ8of/C5nQdopYuy+Lqci3VSVfvQ8rkW2//TWeumNyfqnpXH/eSX9uTl5ePZnWhrianb9Bz+FG2ts/Luc7lHeIcmVR2njPM4TO/Nx0blqsYPsFifY0CzqweicZpfRzlPOfn4ddm6uOLxlEehXozHrtoW/1lZvC/H6nyax129pGVTzd2pH7eOxmJ95lv7jb4rR88/xYIl2riaL+uxWDXFnEdR
1036,uZaXn3t5XqaXweKq7+nveNQ+Z6Qsds76mP7PzGLti+5D4yvOxRzoN31fBVrN/Ufl9q3iup6mfut5GL22oH2fNMVi2g/9Gn2iXOmVi7Zv74/KqMqvpuw1jsa7vB+Nw7eGPOW+ypn8HV28Hsowz+2MuwwWq0brsbgaCzl/xawqOcc0pqDcPA7y9vYwxn7w7Wj/J4RyzXv4Y5w9/6fvyUB3Jos/iva+DC0H9Tq1/fhY674Uv6lPyD60B+JW5vPZHy2sccn1GJcdfolqaC1HOHiZLO71pSUsdg+n8ir+GT0KyqNa
1035,2hznxwv5Mlr7U1Zelf2UycS31foOLWttg5fJ4t4+uq+2BeWLxgvu3VQ6u+Lfb83i3tzc0qS6QNdp7BXnr8Y59d1uyXfWrHmebtg+GperF0gbqsZaTUt5XOkxYjTvF9oeib1Uw895UFpO7qW4dlO2XLXrHUdbD5NcSKY+juZDsK54HY3FmZIpJ0N6KPvB4UyXxWLqTD3yquw9jtiPbWZ5qsZkvS7lpmVJnVT+HszN8uJZfo0jHg3Hfxztf6RlWelzJ+kd/Nn24T68LVW+Vm8u5Fq0uUrlJrEnXil1gQ7WtSYr
1034,XqdDGR5Ge66K88Jk9PD1Iq/cg8ZE7mFqW2NfzruK1sevx/i+dQzi3tUXU09Yy9nLTMvpoizu8dfL/yC2+5Z+dtZUc1IVy35rFldc3tXvcz/aPY2p/ojerZ6drnSVjxf0eW1rvfWQPW07ldTP0WtVTO+dG7bsyXE9D0o5TVlWXopyWPuKexes/Us9C3PxJB5EmzdIRqN7YXGmpzFeX4yGoz9elMXu57gHqWOrlz3l4uvbdH5J/VaNR5RL/ruWoce0tHd0L2V2eygv2uTtoRxvDNeBjVxjFc2rwFPQ9urcVBb3
1033,VYx9ksozRrP7fCBpFW1t3ifDZ/qO+2FcG0brdjx0zqdlp/tR9vTFqo/0uKVe0ZTfpknrmeOVM64D3VvyuvNUzbfsF+ebYrG2Z+WaP4tccddZqP3oZsz3oT/E2XpOfYcV+bop16n62fWYLpubne16L1U5aVlWsURvHq5K6CmNVZy93rb8Otzj9RhrL/dAqjmjnr+o3FDu+3nUr0K/wd6Hwza+w5H7w2+5Hf849fJ6OK/2R7+Ox0a9Nk0ZeZlq/zqYOIfet87xe5yvPP7aPn8lv6un5OOd5hn9gh4mrYcyg8dZ
1032,7bLyCVWLaRvak/ogHtKyUq+XcvG5S/Km2oDfrkbjKv19CYs9Ztf67z0zpuPblAaujql0snOZY/fks/obvXkjTz2Nz7W8j3i7P7Zz9O6XY3QenXVEOueh8xPK5B6LKw57f9Y1Qu6TVBxVbbyUxao7p7wFj1/nWFyt53Ume6zA92uxzWLlsPqCOlbp9mvROLIeyg6/mLURyeHk8Wm0d7CnLk69nBz+Ps5YnPvDGfUle3VX9YVdWewag7ZZzR3pWNRbE+Y62NfHVrGV6x7VcZTjfUn5/Xa0//eDLsZbYb3z13Ld
1031,vI72zB98I7+r2B5r9Tu/U+dz8aLeE33cnxPzMUDHGh3/fW1VlVdl1S66uMfY6rm53jN0FXuXHFMxijrcl+PwN1TfLJm7Q4srS31uV/fbk+2u0309untVfn4vB78Of70fkKbYq76J54t7rdY97sJiXzfk/Lwoiz/03J3WOe1H64s+nN+Jo1MXM7efx6X/kBo4uZscTi6fDvulJv42zliMxoPH6v1p+6mexTwvi3vzDV6GzIGofkP3MSbRBivP070p9yeOoo19GvvrmrXjaGtL+e1ONM3A+rrPovnaK9lWPV+j
1030,2++cU81ZxRLqOa9sf/epVEP5GiHeIQaX6dfMp3tfUM5pO9F5dF0PrXVd9Q08iOuyLyzW95X5GKC88fea8FljDPd9tF8sZXHPA17qFU/pZk/OFf2rrGSsUr9JvUj1k6Y8Cm2/6n/cjPG4rZ4SsanrWr+nipHaBj2G9HGhx2Da4VyZ+jM0Xn69+l/K4p6PSxur9PLvyaNwFl+33/GZrkQbT+/FmMUPh23J29TA6Ukkj+HzN8N25oApl1678DncD+FRUL7Krk+icYL5N53jVwZr3WubVI/KfQrqV+Nl2iHvc3Bd
1029,/7TZizGL/ZpV/7kIi7Vc9b603CizT2L8/5N0nTF9SevOWbyS/V3n672pT4YOuhVjXcV+eMbHcn3Xp8pb+OwsVi54PKneo2ocj0UpA8psFc0zPo5xLKB+hiZvj5q3ORa7J+Bs/RDJr9uLuZXFaFYfS5ewuBontK3Q75T3BzHmt7a53LaO9pwo/q7HBfkZZvg6IMq6x0bqbY6/VV+lzd+KPocrVu7CYu7F+fx7Y7G3rUqr7g3HMy9wN8bP3SSLc9w9ibP3AD+Ns3f/JpvvDdvyt/VwHfpoFRctZe9FWVzN3X0c
1028,+/H8RG6/Oxyf+z6Os+fajuUcsN057HV3URZrjKLnVR8N7ZvtmWczfExD+3u56dzJF7K/cqka39QLoN94XKT5du0Gu3TtP+1GtT750Wu6fuH6zmeNH3WeUz1x2sgNKxsdF7TdqXZgG/e1hMW9ceK8LJ5LPRY7u9AgsJg61P3nWKxxkT4nQt6pO/rftRh7w74eD68LD7qKB/T83l69P2n9Ksfgx1xZ9sZPPI851s2x2L1c1ZL79v0iLO55FM5hvE90nfv2rk+qcdL99v1oMU4ew3qw20M53h++J29PJa2H9CTa
1027,9TzM/SqafmZN1w05Fyy+NRy7jrPn2u7GWBd+Fa1/9zh8GSx2HrOfr6tKdn4SZ88Q5l90sjJVGaQ8yd+ZC9f1Y65LlGcwRlms+VTdxTbtp3o+H5vdm7gi11WWqcfL9ZUvnrierkXX47XNq+7tecLaZ/bi4iyu8uwc8eOqWHqOxX6c+nv6Pgrl+37UrNHEeeCc61HllnKY5/t87kfXa6AJPOl9ez+pNH3VlzT+rBisqaoT1u5PxfhLUo/f6lH0fAdnecXi3vU8zvN1/NW719wrVv9Dr6+Jcl1FiztpJ+uhvm8P
1026,Yx5Lv9Ons3zvRPPJHsZZG6JN0k50jFGNoGlJ/3KPyuNKbWPcn8ZusDPnT5LFf472vJQ/L1F5E5xH10uoNtZ+rnWu7fJYvut8jD9XQn9zPavaQPPknqGOb9omeVZM+eK80riG9qVtRsdQjZd9zkBZrNvnWNxjZqW7lrDY76/ncfX6Lsm1R4/Fcyyh7tWLOhrqPTmccxysacdj2482/+fPklDGq+H3ntbTtuPjnY/7tFddQ6Gs7ukjZ3GlsystPDeHUbGYPuC+Ru/+Ne7zOR9nrKbemKFxv8ajvbkl8uZ8UP9W
1025,tKX9zrk4VrUU1+35TT3PbymL1bdVX/WjOHsPbs670Y793To9T8bfGQH7DmKslbzclA+U2S1JrL9jrtHvW9uR5sl9e8Y+74PoOh2/D20f1WLqOVU+hY85vfVy6nldi21Ws5+e09uZ1nnVPnrtxeO+vaj54EzxtqVeEvWs/NRynEtozmO51vFQ96dxtuaHOWOdm0YT6bOCcFnHS4+L/J58XKvWNHN/69h+p3NvDbGPdUe2L/fd45iv3eqlisNwzPWlxlnugbkn5Hqrp9d7/ixl7n6ms5xxzz0A8vBlNC/jMJp+
1024,I1WfuQ5XPevaSudffIzo6SJlNe0UHaExmLLYY5yqPivfBh1HW9Iy1fFwFeP3ia0kn7nt4xjzTX1ujSuVf+6DUheclzhzL8bjUuYTPxsvhfWmvq5U27trWNX56t/7+OTjtZaNJueln4v7oV9pO1ON5u10KYu1zp3DGr/0WFxpoV4M5Sy+bufXvkfedGzy/OzHdv9yzyDrl7U7Wu867+H6nLJdxbjO3ZdaxXhtZcVi8qyMpb1pv+tp46r/6XUuyuI5LlZzK3rcEq3R4/BlsFh1XcVSHf/c++f4Hot9/Zt7Q/hZ
1023,/Fz8qZrE66bXNrzN7nfOA/9gX2/uWfWa6+DKd/T5mZVcxz1Djc1zP/Qj+V3ap3r1T7tTjza3qT6h/er6L3xMbd9+P1Pjj/t53OeenEvjQmUOGk3nZnzNvPajqi3ilVT1U/VHxkONzTxpzKTX1vNwvxrnUH6u1yq/tEqqLVyj6FjrLOiNw86yqo3pfJSPddq3aaPUC7zSMqAtqC7FZ1GuVb6L3yvtUWMv5om9nfraKMraxzNnsc8LVu+Z4Pe1JO+HXsZzLO7Vf+UN93jWazt7nW3evivGLmWxxyGubWgDzgwf
1022,rY9v1Gv1jCFziJqqsbGnjc/L4l67d1b4WNPjrx471a8Oimt4WU7lXRm017merlny8VjHSDjlvkPPA67WEqjmg8Xk65psY/6yGpMq/2pKCzmzOQd9Q+NOnVfCx1RfDB3vc3TKk0rb7Mm26zFmMXrM26KPpVX8OMVinTv05980Jtbjl3gUzmLXUfQ17TsaB1Qsdt+lx2L9XsU6zmZvy3NtpdJ/rrN6+TuM8di6H60f5G/rqNmm45bep2tA2lPVD1SnoJfcI9Rxt9KP14u89dZQ91hc+fdV/ZyXxb3U8yYqzTt1
1021,xra+1uN7PF5Jqvx2ZWP6gR9F8z2u2r7qbfdYXHGF/XueTo/DU2v45vrlRVncY6qXmcZqS1ns/oZz9TJYrO2B66p2VS+LfsYxrm18/kV1sH/XdqB6fBVjncd+1E01zlXj9VTS/bTMksPrYTvlULFY2x9jlLYdvV8f49RfwKvQ7eqVel+tNGgvaZlQV8zL6rq4qZhErzsX72m70j6qbU5jtmt2DR2Tfc5wisXs0/OMvY/7+DvFYWd1T+tN6TTagOv45FTGUeonME6xxu+zGHOzGnvVo6KfaHzgcZX7wspi7QvU
1020,164yflZs1bavflKPCdXaBz2fesBVH9X2pefRcYo20vP8uF9/Pu/AjtH4g989rnJezcX4WlbOmkrn+NxlpZWrfnmZLNZ7clb27rfHY+eMe79zLPaxyPuD+zX7sd1vVX/R5/eijXVaFs7WVZGUtT4m+7oB9tG+Tf16uWr5T3laHr9VifX8t6JpGvxpXx+kWglv4na058C0rROL+7o0mHglxv1Z/Sj19ijfKpb09uRx8tWYZjFlv4rtdWxzGsPbJjEE5eh80GNdv7sf3UtcC1bpPFblK1RMqPS0H3dcpB4vvFyu
1019,JbpBdYzXg+pGyl3rrdLteBdTfdFZrGt7lbdzLJ4asyveuZ5jvKC8tY8x7vT6vvsp3jdUk/l4Q37Uc8ZPYW6MvPdY3OOUpmq+peKvj12k6rjKzzkvi3v51rjT064s9rHr12Sxa1/VsjrX5zEm97WSpLqt6t9+PV/jRXugjt0XqvzCHoureUttU9mG0b9ruZ6ON7mfzrvkfmjpu9HeVaBlih5mTS7rvfBfr8eYux7H0dc1htd5Kx0LXVtpO8praZxCvVBPXleum6p27TEkWo61udpedTxVlmsbYHzRtjbFYupc
1018,lS9VzRXodTyOU01Cvmm/B3YcbULzcCUa+7yenCm07d5aBNed1fyY9w3dv2KJnncdjSUa7+l4w7nzfnWeUmOQXlt3j829RtedznNY7H2spxndu+iVv+vlykt2xrC/5t/rxdPc9av7cn+iYqyXc+/87j1fkeOn5qN69+9tWMtL+c411UNU7pGHKg5Q9q9iu2+rb6z35rra2wj9mfxqHry8e+O39iv3yrUdJUfRvST3+HIf1jHp/M062hpUOE1MrHqTcQkOXxmurc9iKVtU4+mYvoqxz+vtTvn/dYz5PbfeTcfg
1017,zbFY669ao0idumZfxfYYd1XOAdOqcXclyWMzn+v2/sA1q/7Xay8krXONvzMRG3Nt9Q/gg68Hdj0A+/AytP9PsQruX4/xMzfaR2kD6iPoPeFnrKP5JaynuyXfNeYl7lRmsV05N8ViZ8hFWFzp+4uyuPIBdb/LZDHHK4unOKzeZcVi9bu1XSuLVZ84iyvN5X3/z9Hec/Z5cT69by+7azHmlfY/92C871O+c22m4nBucw6nDn4QTSvfj/HzuLoWl76sviLeOHWY+dNxCeboelnqzvumxl6+toI6qMYor58v7ThP
1016,5l2V/fV7xVfnqic9RtuJanbqbyX7+Dyi9mHvL1ovU/2B9qre1lfReIIv6x6xe4HX5DfVzuvYnguF0azTWw3ngGewMvfHK17H2K/et/Nq39I+prE5OuOqXKfXL8m/cth9Xz035yIv6HbnPPdI+S1hcTWnc14W+7aLslj1jnvFl8FiPB716injOQ7vyzV1m8YYWm/OYuZmlrDYY07K7TM5Po9BA65i3LdV5+g9uab3fZbM3U21m55HkSy+G43JxLR4xY+icfr2cI7sp6y5Z3yhX9H3ptikXh9tUv0J2oKOUTpm
1015,a3A/ytetoY0/t209Bq86+/i+VV2vpO4YfzXv/H5V6kwTsdkq+nPT1BlxuJaFMj7jjpvR9AJlquXkc1naZ46jtQnYmPUMj5XFaPFDOe52tGcq19G4wfyC8rXSwcpkXUeg2yoWcy/Ku2pM8nKnjLiHgxgz0ecnlrK40sZLknszWiaX4Rd7Pj12vgwWa5tTX3UXj0I9JWVxNf46i9E07vmqP6sMVH669tF+rTGl+k06Lvj5Kl0851HMpUoXZ9+8F21Na3I59W9q4fQmWEORnL4f230H/eFz4sphLT+S+4Fo4lU0
1014,U2GKcngVYy2cjMM3db4t4W+VPo7xug6vMx0nNCZiHxiAxrke47nEak2ia+NVtLGbdkFbUD3puocYTr0J951IycysX+bw7kQbQ7hH5s3o49ejsUP9CRizjprDro11m7NX/Q33D7S9qo+oPFYWq7+h9cR9Hsk5dL5gisV+fefxHIt93Yd675fB4mo+svJoz8ti8qJ+zhSbeix2X0nHeY+FVBPTx3v9yJOO03l9X+uqfstejJmpbZM8Td3vXixncVVXVVsjJVvTd1A/IjmcPMZfzPRi2OeW5EfHF+03Wkfsp6zC
1013,ZX/3LNx3ge265lh9h7lU1Y97TtRT5f+ojlZdq+eHXXvRePdZbI8LPuegccQn0Z7ZPJDz4ZvAO42t8Uu8fGEE2jDTveGvxpkfD/nhr3vmylG8XubuyI9+13Uezmb1g7W9+3bvlzp/p3qJ9qK6+UjKR8dSylDXb1BGS1jsWkl5vAuLKQstq4uyuMcx93fPy2LXb9q/pxhDUu3h/oTGBh7f6DyQ+sWrqP3tnu7Jtq0xumvzqflh9JCz2H149yycxRWP92Kb75qSxal7c95Iefxy+K7bk8XM4RCLMOb1xkjlLGUL
1012,T56Ux1N1RB6rmNDHPC1rfG+8B9Za5PmYj9Q1IF9HPSZxzjzmzzF+Bo74CK6gS+G01htlpeOqesrc45fDtfBEbg95Rm+vo3Hh0K7L2pn70dYqHsln94orv1jXUvB7z2el7X4t5aCMVi/CfTZ0NNdXbe7zjnMsrrSxMnCOxToW+Fq/G3E5LNax2fvURVns3NBzLvFA3eugj2vs6zzWObBVTLNY+6X+DgvQOyvbh/y4HvZ4Zc5DqcpVz9mbo3AOasr9Uhdt4uxdjambXg2fc9uzIcHo/Jzx7t1oWl51JvnQtqSc
1011,+wAaUcuf+sV7Zv5R06dy7aoPrCx/eQ64DZ/2ht/c69c+iD+sXpDqkbxfxgjKa2+ot+/jjMnkK+v+UbT3fHJu4gLmCtYx1nnoZrjr62oP5bt6WHDKvWBYr/VCO3GfSPmjXNCxohonuIZqlDkWu/d8Xhar16Ia/7ws9rx6HHyZLFbf4EpxrYrHPV3cK08dT5mTqTwF94v9d9/XWcx25bD2L/JW+eDOY52f9Dm9Kg67HtsM9nLL2DM5u4mz/wH/XTRvAhY/H37P7cnsG8N1VXtSdmh298Sr+6piL+o9zwVTVfNS
1010,+1K2lOMX0Z6j/DjanF3yeDPU3X60edO89qNoY9RhNG9Y1yTiLRzH+H2i7h/ckO0w+iBajIRXrX6Y+sVXZD+8cP1NPXv345QFymiPI1znoMF9PcaUvp7jtPp2/leZ7CzWz97fq3zuxXg8JjlL1TOouFIxX/uHjpFT8Tb5uhY1iyk7j1U0TlAW81d9BveQ2a6aTT1in3uqmETeqHMvfx27KUedn1rFmO29OMyTt9lsN8mC1MXJXLxMuJufnw6/sf0oGpu4X10b7J69jyU+d+79ij6pYyCcXUWfxdU6uGqeVMvV
1009,fpW/7kXjlfxl+P4w2v8pPZRyX8U4fvg6ml9MPIAOv2l5uRZjX9TnaX2ukbk/zqes8zW53EPFamWgMk37dsXRSht/CBbr9ZaweMqX+EdlMXzR45R1lPMcizOfOi9UrRlboosrHiuTdQ5O20Cli6txhfxWMYDeX1VmVZ/OtsFaiGTuqaUnQzqRlPoYLUNfYT0C96jlQ3/nvlV/Xhk+a/tWXnCfrnk1BlEew2T1L3R+irZAGXufd41DnyEPrInIa6AxYTBzeJ63T6N5Mv8S7fmUL4ZrooEzX3+O8Twn823kkXUY
